line	routeEvidence
252	<Route path="/app/admin/donations/transactions" element={<AdminRoute><DonationListScreen /></AdminRoute>} />
253	<Route path="/app/admin/donations/reports" element={<AdminRoute><DonationReportsScreen /></AdminRoute>} />
254	<Route path="/app/admin/content/interests-goals" element={<AdminRoute><InterestsGoalsScreen /></AdminRoute>} />
255	<Route path="/app/admin/content/onboarding" element={<AdminRoute><OnboardingContentScreen /></AdminRoute>} />
256	<Route path="/app/admin/content/notifications" element={<AdminRoute><AdminNotificationsScreen /></AdminRoute>} />
257	<Route path="/app/admin/content/pages" element={<AdminRoute><AdminContentPagesScreen /></AdminRoute>} />
258	<Route path="/app/admin/content/books" element={<Navigate to="/app/admin/content/pages" replace />} />
259	<Route path="/app/admin/analytics" element={<AdminRoute><AdminAnalyticsOverviewScreen /></AdminRoute>} />
260	<Route path="/app/admin/analytics/user-growth" element={<AdminRoute><AdminAnalyticsUserGrowthScreen /></AdminRoute>} />
261	<Route path="/app/admin/analytics/engagement" element={<AdminRoute><AdminAnalyticsEngagementScreen /></AdminRoute>} />
262	<Route path="/app/admin/analytics/revenue" element={<AdminRoute><AdminAnalyticsRevenueScreen /></AdminRoute>} />
263	<Route path="/app/admin/settings" element={<AdminRoute><AppSettingsScreen /></AdminRoute>} />
264	<Route path="/app/admin/settings/admin-users" element={<AdminRoute><AdminUsersSettingsScreen /></AdminRoute>} />
265	<Route path="/app/admin/settings/logs" element={<AdminRoute><SystemLogsScreen /></AdminRoute>} />
266	<Route path="/app/home" element={<RequireOnboardedRoute><HomeScreen /></RequireOnboardedRoute>} />
267	<Route path="/app/exercises" element={<RequireOnboardedRoute><ExerciseLibraryScreen /></RequireOnboardedRoute>} />
268	<Route path="/app/wellness-activities" element={<RequireOnboardedRoute><WellnessActivitiesLibraryScreen /></RequireOnboardedRoute>} />
269	<Route path="/app/wellness-activities/:id" element={<RequireOnboardedRoute><WellnessActivityDetailScreen /></RequireOnboardedRoute>} />
270	<Route path="/app/exercises/:id" element={<RequireOnboardedRoute><ExerciseDetailScreen /></RequireOnboardedRoute>} />
271	<Route path="/app/workouts/log" element={<RequireOnboardedRoute><RequireGroupRoute><LogWorkoutScreen /></RequireGroupRoute></RequireOnboardedRoute>} />
272	<Route path="/app/workouts/log-wellness" element={<RequireOnboardedRoute><RequireGroupRoute><LogWellnessActivityScreen /></RequireGroupRoute></RequireOnboardedRoute>} />
273	<Route path="/app/workouts/select-activity" element={<RequireOnboardedRoute><RequireGroupRoute><SelectChallengeActivityScreen /></RequireGroupRoute></RequireOnboardedRoute>} />
274	<Route path="/app/workouts/choose-challenge" element={<RequireOnboardedRoute><ChooseChallengeToLogScreen /></RequireOnboardedRoute>} />
275	<Route path="/app/workouts/success" element={<RequireOnboardedRoute><RequireGroupRoute><WorkoutLoggedScreen /></RequireGroupRoute></RequireOnboardedRoute>} />
276	<Route path="/app/groups" element={<RequireOnboardedRoute><GroupsScreen /></RequireOnboardedRoute>} />
277	<Route path="/app/group/:id" element={<RequireOnboardedRoute><GroupDetailScreen /></RequireOnboardedRoute>} />
278	<Route path="/app/group/:id/edit" element={<RequireOnboardedRoute><EditGroupScreen /></RequireOnboardedRoute>} />
279	<Route path="/app/group/:id/feed" element={<RequireOnboardedRoute><GroupFeedScreen /></RequireOnboardedRoute>} />
280	<Route path="/app/group/:id/members" element={<RequireOnboardedRoute><GroupMembersScreen /></RequireOnboardedRoute>} />
281	<Route path="/app/group/:id/leaderboard" element={<RequireOnboardedRoute><GroupLeaderboardScreen /></RequireOnboardedRoute>} />
282	<Route path="/app/group/:id/challenges/highlighted" element={<RequireOnboardedRoute><GroupChallengesHighlightedScreen /></RequireOnboardedRoute>} />
283	<Route path="/app/create-group" element={<RequireOnboardedRoute><CreateGroupScreen /></RequireOnboardedRoute>} />
284	<Route path="/app/join-group" element={<RequireOnboardedRoute><JoinGroupScreen /></RequireOnboardedRoute>} />
285	<Route path="/app/challenges" element={<RequireOnboardedRoute><ChallengesScreen /></RequireOnboardedRoute>} />
286	<Route path="/app/challenges/wellness" element={<RequireOnboardedRoute><WellnessTemplateGalleryScreen /></RequireOnboardedRoute>} />
287	<Route path="/app/challenges/wellness/:id" element={<RequireOnboardedRoute><WellnessTemplateDetailScreen /></RequireOnboardedRoute>} />
288	<Route path="/app/challenges/browse" element={<RequireOnboardedRoute><BrowseChallengesScreen /></RequireOnboardedRoute>} />
289	<Route path="/app/challenges/suggested" element={<RequireOnboardedRoute><SuggestedChallengesScreen /></RequireOnboardedRoute>} />
290	<Route path="/app/challenges/preview" element={<RequireOnboardedRoute><ChallengePreviewScreen /></RequireOnboardedRoute>} />
291	<Route path="/app/challenges/competitive" element={<RequireOnboardedRoute><RequireGroupRoute><CompetitiveChallengeScreen /></RequireGroupRoute></RequireOnboardedRoute>} />
292	<Route path="/app/challenges/collective" element={<RequireOnboardedRoute><RequireGroupRoute><CollectiveChallengeScreen /></RequireGroupRoute></RequireOnboardedRoute>} />
293	<Route path="/app/challenges/streak" element={<RequireOnboardedRoute><RequireGroupRoute><StreakChallengeScreen /></RequireGroupRoute></RequireOnboardedRoute>} />
294	<Route path="/app/challenges/leaderboard" element={<RequireOnboardedRoute><RequireGroupRoute><ChallengeLeaderboardScreen /></RequireGroupRoute></RequireOnboardedRoute>} />
295	<Route path="/app/challenges/completed" element={<RequireOnboardedRoute><RequireGroupRoute><ChallengeCompletedScreen /></RequireGroupRoute></RequireOnboardedRoute>} />
296	<Route path="/app/challenges/history" element={<RequireOnboardedRoute><CompletedChallengesScreen /></RequireOnboardedRoute>} />
297	<Route path="/app/challenge/:id" element={<RequireOnboardedRoute><ChallengeDetailScreen /></RequireOnboardedRoute>} />
298	<Route path="/app/create-challenge" element={<RequireOnboardedRoute><RequireGroupRoute><CreateChallengeWizard /></RequireGroupRoute></RequireOnboardedRoute>} />
299	<Route path="/app/profile" element={<RequireOnboardedRoute><ProfileScreen /></RequireOnboardedRoute>} />
300	<Route path="/app/profile/edit" element={<RequireOnboardedRoute><EditProfileScreen /></RequireOnboardedRoute>} />
301	<Route path="/app/profile/settings" element={<RequireOnboardedRoute><ProfileSettingsScreen /></RequireOnboardedRoute>} />
302	<Route path="/app/profile/settings/analytics" element={<RequireOnboardedRoute><ProfileAnalyticsScreen /></RequireOnboardedRoute>} />
303	<Route path="/app/profile/personal-info" element={<RequireOnboardedRoute><ProfilePersonalInfoScreen /></RequireOnboardedRoute>} />
304	<Route path="/app/profile/privacy-settings" element={<RequireOnboardingRoute><ProfilePrivacySettingsScreen /></RequireOnboardingRoute>} />
305	<Route path="/app/profile/completion" element={<RequireOnboardingRoute><ProfileCompletionScreen /></RequireOnboardingRoute>} />
306	<Route path="/app/profile/interests" element={<RequireOnboardingRoute><ProfileInterestsScreen /></RequireOnboardingRoute>} />
307	<Route path="/app/profile/wellness-interests" element={<RequireOnboardingRoute><ProfileWellnessInterestsScreen /></RequireOnboardingRoute>} />
308	<Route path="/app/profile/health-goals" element={<RequireOnboardingRoute><ProfileHealthGoalsScreen /></RequireOnboardingRoute>} />
309	<Route path="/app/profile/setup-finish" element={<RequireOnboardingRoute><ProfileSetupFinishScreen /></RequireOnboardingRoute>} />
310	<Route path="/app/onboarding/intro" element={<RequireOnboardingRoute><OnboardingSlides /></RequireOnboardingRoute>} />
311	<Route path="/app/profile/learn-tiizi" element={<RequireOnboardedRoute><LearnTiiziScreen /></RequireOnboardedRoute>} />
312	<Route path="/app" element={<Navigate to="/app/welcome" replace />} />
314	<Route path="/" element={<Navigate to="/app/welcome" replace />} />
315	<Route path="*" element={<NotFoundScreen />} />
