path	classification
scripts/testChallengePerformanceFinalRegressionGuards.ts	read-only-candidate-review-required
scripts/testChallengePerformanceSourceOfTruthGuards.ts	read-only-candidate-review-required
scripts/testChallengeRecapScreenGuards.ts	read-only-candidate-review-required
scripts/testChallengesViewPolish.ts	read-only-candidate-review-required
scripts/testCollectiveDoubleCountGuards.ts	read-only-candidate-review-required
scripts/testCollectiveTeamProgressRegressionGuards.ts	read-only-candidate-review-required
scripts/testDonationPilotGuards.ts	read-only-candidate-review-required
scripts/testExerciseLibraryIsometricGuards.ts	read-only-candidate-review-required
scripts/testExerciseMovementTypeUiGuards.ts	read-only-candidate-review-required
scripts/testGroupCardActiveChallengeCountGuards.ts	read-only-candidate-review-required
scripts/testGroupDetailAndEdit.ts	read-only-candidate-review-required
scripts/testGroupFeedAccuracyGuards.ts	read-only-candidate-review-required
scripts/testGroupFeedCardUiGuards.ts	read-only-candidate-review-required
scripts/testGroupFeedCommentsGuards.ts	read-only-candidate-review-required
scripts/testGroupFeedDataModelGuards.ts	read-only-candidate-review-required
scripts/testGroupFeedFiltersGuards.ts	read-only-candidate-review-required
scripts/testGroupFeedFinalQaGuards.ts	read-only-candidate-review-required
scripts/testGroupFeedLiveStatsGuards.ts	read-only-candidate-review-required
scripts/testGroupFeedMilestoneGuards.ts	read-only-candidate-review-required
scripts/testGroupFeedProgressGuards.ts	read-only-candidate-review-required
scripts/testGroupFeedProgressSnapshotGuards.ts	read-only-candidate-review-required
scripts/testGroupFeedReactionsGuards.ts	read-only-candidate-review-required
scripts/testGroupFeedStepCapGuards.ts	read-only-candidate-review-required
scripts/testGroupFeedStoriesGuards.ts	read-only-candidate-review-required
scripts/testGroupInviteBackend.ts	read-only-candidate-review-required
scripts/testGroupLifecycle.ts	read-only-candidate-review-required
scripts/testGroupRoutingAndProfileEdit.ts	read-only-candidate-review-required
scripts/testGroupTaxonomyAndOnboardingRuntime.ts	read-only-candidate-review-required
scripts/testGroupUxPolish.ts	read-only-candidate-review-required
scripts/testHomeChallengeFeeds.ts	read-only-candidate-review-required
scripts/testHomePerformanceGuards.ts	read-only-candidate-review-required
scripts/testLegacyChallengeRemovalGuards.ts	read-only-candidate-review-required
scripts/testLegalRoutingAndSafetyGuards.ts	read-only-candidate-review-required
scripts/testMobileLayoutGuards.ts	read-only-candidate-review-required
scripts/testOnboardingGuards.ts	read-only-candidate-review-required
scripts/testOnboardingPersistenceRuntime.ts	read-only-candidate-review-required
scripts/testP3aPilotFixes.ts	read-only-candidate-review-required
scripts/testPhase13E.ts	read-only-candidate-review-required
scripts/testPilotUxPolishGuards.ts	read-only-candidate-review-required
scripts/testProfileAnalyticsGuards.ts	read-only-candidate-review-required
scripts/testQuickActionsAndGroupCreation.ts	read-only-candidate-review-required
scripts/testRouteLinkAudit.ts	read-only-candidate-review-required
scripts/testScoringGuards.ts	read-only-candidate-review-required
scripts/testServerTimestampSentinels.mjs	read-only-candidate-review-required
scripts/testShareScreenGuards.ts	read-only-candidate-review-required
scripts/testShareTiiziInstallGuards.ts	read-only-candidate-review-required
scripts/testSupportDonationPayloadRuntime.ts	read-only-candidate-review-required
scripts/testSupportDonationStatusRules.mjs	read-only-candidate-review-required
scripts/testUserMetricsBackfillPayload.ts	write-risk/do-not-run
scripts/testUserProfilePatchEmulator.ts	read-only-candidate-review-required
scripts/testWellnessTemplateEditRuntime.ts	read-only-candidate-review-required
scripts/testWorkoutLoggedCompletionCtaGuards.ts	read-only-candidate-review-required
scripts/validateRepairPayload.ts	read-only-candidate-review-required
